property_id,listing_id,status,city,state_code,postal_code,beds,baths,sqft,list_price
9425157903,2953444329,for_rent,Lawrenceville,GA,30046,2,3,2320,800
9530317954,2926795634,for_rent,Rome,GA,30165,,,,
6608521466,2953415810,for_rent,College Park,GA,30349,,,,
5504569737,2953400566,for_rent,Manchester,GA,31816,3,2,,850
9724045493,2953366045,for_rent,Columbus,GA,31903,3,1,858,800
9073947640,2953356981,for_rent,Savannah,GA,31401,2,1,900,900
9583087003,2922354455,for_rent,Macon,GA,31201,,,,
9541878622,2953325137,for_rent,Columbus,GA,31903,3,1,957,800
6855974418,2953304844,for_rent,Warner Robins,GA,31093,3,1,975,875
5182430182,2953165052,for_rent,Columbus,GA,31906,2,1,847,895
9381233719,2953159086,for_rent,Albany,GA,31701,3,2,1300,850
9967504092,2953159268,for_rent,Lawrenceville,GA,30043,1,1,,600
9331411332,2488395555,for_rent,Dublin,GA,31021,,,,
9546369815,2953054522,for_rent,Augusta,GA,30901,,,,
6986564766,2952941559,for_rent,Valdosta,GA,31602,,,,
9789250082,2952936928,for_rent,Augusta,GA,30904,1,1,625,800
6929245343,612138606,for_rent,Columbus,GA,31901,,,,
9166805075,2952858305,for_rent,Lyons,GA,30436,,,,
9092686712,2952775398,for_rent,Columbus,GA,31904,1,1,700,695
5371034615,2952759939,for_rent,Statesboro,GA,30461,,,,
9990328008,2952727313,for_rent,Columbus,GA,31903,3,1,858,825
9893906618,2952837427,for_rent,Macon,GA,31201,,,,
9917947979,2952835197,for_rent,Columbus,GA,31907,,,,
9989451069,2952832945,for_rent,Augusta,GA,30901,,,,
9748882847,2952837921,for_rent,Atlanta,GA,30311,,,,
9728084954,2952835059,for_rent,Dublin,GA,31021,,,,
9799623351,2952841792,for_rent,Columbus,GA,31903,,,,
9067843747,2952833195,for_rent,Milledgeville,GA,31061,,,,
6996826199,2952839587,for_rent,Macon,GA,31210,,,,
6338453897,2952840856,for_rent,Columbus,GA,31903,,,,
9406319248,2952832520,for_rent,Columbus,GA,31907,,,,
6666505959,2952832077,for_rent,Valdosta,GA,31602,,,,
6624657619,2952837747,for_rent,Atlanta,GA,30344,,,,
9356838674,2952840163,for_rent,Perry,GA,31069,,,,
9454095412,2952831244,for_rent,Milledgeville,GA,31061,,,,
9477422976,2952841444,for_rent,Augusta,GA,30904,,,,
9324432756,2952839443,for_rent,Warner Robins,GA,31093,,,,
9486331355,2952838786,for_rent,Decatur,GA,30035,,,,
9421283916,2952841893,for_rent,Calhoun,GA,30701,,,,
5150215137,2952830247,for_rent,Norcross,GA,30071,,,,
5756644368,2952833471,for_rent,Columbus,GA,31907,,,,
5620322830,2952838197,for_rent,Macon,GA,31217,,,,
5571477084,2952838927,for_rent,Augusta,GA,30909,,,,
5390808433,2952838990,for_rent,Lawrenceville,GA,30046,,,,
5466749881,2952840890,for_rent,Thomasville,GA,31792,,,,
5043314095,2952841159,for_rent,Acworth,GA,30101,,,,
5620360096,2952835341,for_rent,Milledgeville,GA,31061,,,,
5554287580,2952836406,for_rent,Columbus,GA,31906,,,,
5543192233,2952834644,for_rent,Augusta,GA,30904,,,,
5258093345,2952832329,for_rent,Augusta,GA,30906,,,,
5153895047,2952838966,for_rent,Rossville,GA,30741,,,,
6315901062,2952837313,for_rent,Albany,GA,31707,,,,
5912206230,2952837340,for_rent,Rincon,GA,31326,,,,
9241300153,2952833865,for_rent,Savannah,GA,31419,,,,
6770879641,2952830454,for_rent,Columbus,GA,31907,,,,
9899251902,2952834498,for_rent,Warner Robins,GA,31088,,,,
5556048983,2952840074,for_rent,Macon,GA,31210,,,,
5612618684,2952838635,for_rent,Gainesville,GA,30504,,,,
9258202785,2952841768,for_rent,Columbus,GA,31903,,,,
9401338642,2952829710,for_rent,Warner Robins,GA,31093,,,,
9410492745,2952840267,for_rent,Kingsland,GA,31548,,,,
9466001227,2952832513,for_rent,Saint Marys,GA,31558,,,,
9419459442,2952840540,for_rent,Athens,GA,30601,,,,
9405082404,2952833984,for_rent,Columbus,GA,31903,,,,
9420858098,2952832506,for_rent,Rome,GA,30161,,,,
9483057180,2952840268,for_rent,Winder,GA,30680,,,,
9276194256,2952838260,for_rent,Augusta,GA,30904,,,,
9802519837,2952838882,for_rent,Macon,GA,31211,,,,
9593591623,2952840303,for_rent,Columbus,GA,31904,,,,
9661268776,2952831115,for_rent,Clarkston,GA,30021,,,,
9573714140,2952841039,for_rent,Dalton,GA,30720,,,,
9099233111,2952840383,for_rent,Athens,GA,30606,,,,
6622673782,2952829656,for_rent,Jonesboro,GA,30236,,,,
6315155744,2952836473,for_rent,Columbus,GA,31906,,,,
6087946973,2952838090,for_rent,Augusta,GA,30909,,,,
6122113974,2952840100,for_rent,Atlanta,GA,30340,,,,
6265604972,2952837489,for_rent,Kingsland,GA,31548,,,,
9052815993,2952836885,for_rent,Marietta,GA,30060,,,,
6856293975,2952835032,for_rent,Macon,GA,31204,,,,
6567841578,2952838987,for_rent,Columbus,GA,31909,,,,
6675197147,2952836976,for_rent,Augusta,GA,30904,,,,
6869843431,2952835257,for_rent,Columbus,GA,31906,,,,
5435484885,2952829437,for_rent,Columbus,GA,31906,,,,
5053244507,2952835484,for_rent,Milledgeville,GA,31061,,,,
5628864801,2952833716,for_rent,Columbus,GA,31907,,,,
5232335638,2952835213,for_rent,Augusta,GA,30909,,,,
5365797024,2952832887,for_rent,Grovetown,GA,30813,,,,
5521211381,2952840097,for_rent,Atlanta,GA,30349,,,,
5546173509,2952831186,for_rent,Milledgeville,GA,31061,,,,
5144712249,2952833229,for_rent,Columbus,GA,31904,,,,
5095685309,2952834581,for_rent,Warner Robins,GA,31088,,,,
5071985025,2952841267,for_rent,Rincon,GA,31326,,,,
5689452804,2952840328,for_rent,Warner Robins,GA,31093,,,,
5614882002,2952840398,for_rent,Athens,GA,30605,,,,
5631504264,2952840254,for_rent,Augusta,GA,30909,,,,
9074054411,2952832132,for_rent,Augusta,GA,30904,,,,
9072980430,2952830875,for_rent,Warner Robins,GA,31088,,,,
9044994986,2952834970,for_rent,Dublin,GA,31021,,,,
9024519173,2952839910,for_rent,Valdosta,GA,31602,,,,
5628792103,2952840771,for_rent,Macon,GA,31210,,,,
9656283358,2952838354,for_rent,Augusta,GA,30909,,,,
9730463799,2952835387,for_rent,Martinez,GA,30907,,,,
9724454833,2952838346,for_rent,Atlanta,GA,30311,,,,
5056166779,2952834956,for_rent,Statesboro,GA,30458,,,,
6610593103,2524617079,for_rent,Augusta,GA,30901,,,,
6833449952,2952637957,for_rent,Warner Robins,GA,31093,,,,
5048205595,2952577973,for_rent,Macon,GA,31204,2,1,900,800
6678855476,2952510441,for_rent,Columbus,GA,31904,2,1,1180,895
5201405885,2952508221,for_rent,Macon,GA,31206,3,1,1148,850
6733757473,2952508229,for_rent,Columbus,GA,31903,3,1,950,895
5056315843,2952497749,for_rent,Statesboro,GA,30458,,,,
9979437429,2933204875,for_rent,Columbus,GA,31906,3,2,,799
9377383894,2952375215,for_rent,Columbus,GA,31903,1,1,460,650
6944103082,2952369190,for_rent,Columbus,GA,31907,3,1,864,895
9037609499,2952243673,for_rent,Columbus,GA,31906,2,1,942,900
9268285644,2934192669,for_rent,Macon,GA,31204,,,,
9015313287,2952211933,for_rent,Macon,GA,31204,1,1,500,620
5155524172,2952170037,for_rent,Columbus,GA,31906,3,1,1137,895
9912402309,625286146,for_rent,Athens,GA,30605,,,,
5093039427,2951981046,for_rent,Macon,GA,31210,,,,
6559877398,2951934984,for_rent,Flovilla,GA,30216,1,1,,800
6569799921,2951783482,for_rent,,GA,31206,3,1,960,850
6240369753,2951730071,for_rent,Atlanta,GA,30307,1,1,697,875
5986301166,2929092165,for_rent,Macon,GA,31204,,,,
9699891315,2951700810,for_rent,Douglasville,GA,30134,,,,
6830416064,2951653427,for_rent,Columbus,GA,31901,2,1,832,895
9204984510,2951586778,for_rent,Columbus,GA,31903,3,1,1100,800
9090167516,2951446344,for_rent,Americus,GA,31709,1,1,450,875
9086436897,2951433033,for_rent,Macon,GA,31204,2,1,1000,850
9500895340,2951315873,for_rent,Columbus,GA,31903,3,1,858,850
9780838632,2951331536,for_rent,Decatur,GA,30032,,,,
9814284696,2951306754,for_rent,Leesburg,GA,31763,,,,
5670239566,2951330099,for_rent,Columbus,GA,31903,,,,
6710695938,2951326808,for_rent,Jonesboro,GA,30236,,,,
9642647470,2951328617,for_rent,Statesboro,GA,30458,,,,
9779225622,2951331234,for_rent,Augusta,GA,30904,,,,
9387046600,2951304623,for_rent,Hinesville,GA,31313,,,,
5009270695,2951329928,for_rent,Dalton,GA,30720,,,,
9232385136,2951325700,for_rent,Statesboro,GA,30458,,,,
9191569878,2951326764,for_rent,Warner Robins,GA,31088,,,,
5610261025,2951327398,for_rent,Albany,GA,31721,,,,
5053856291,2951306069,for_rent,Augusta,GA,30904,,,,
5540099160,2951329959,for_rent,Dalton,GA,30720,,,,
5610708217,2951328610,for_rent,Albany,GA,31707,,,,
5614855130,2951307449,for_rent,Moultrie,GA,31768,,,,
5816627494,2951328667,for_rent,Albany,GA,31707,,,,
9476169084,2951124373,for_rent,Columbus,GA,31904,,,,
5479263472,617792350,for_rent,Columbus,GA,31904,,,,
6566451304,575256546,for_rent,Athens,GA,30605,,,,
6141344667,571343794,for_rent,Douglasville,GA,30134,,,,
5323905090,613661782,for_rent,Richmond Hill,GA,31324,,,,
9625280064,2951023565,for_rent,Augusta,GA,30901,,,,
9930386192,2951012084,for_rent,Columbus,GA,31904,,,,
9228276853,2951076661,for_rent,Dalton,GA,30721,,,,
5684661486,2951074514,for_rent,Cartersville,GA,30120,,,,
9693664073,2951076722,for_rent,Tifton,GA,31794,,,,
6357348892,2951087847,for_rent,Athens,GA,30606,,,,
5565840022,2951076131,for_rent,Valdosta,GA,31602,,,,
6750123305,2951076895,for_rent,Macon,GA,31210,,,,
5144824046,2951081312,for_rent,Columbus,GA,31907,,,,
6028143482,2951088952,for_rent,Columbus,GA,31909,,,,
5137636672,2951078564,for_rent,Stone Mountain,GA,30083,,,,
9658337547,2951087798,for_rent,Augusta,GA,30909,,,,
5520950519,2951094923,for_rent,Augusta,GA,30906,,,,
5539130246,2951087423,for_rent,Decatur,GA,30032,,,,
6599502038,2951087919,for_rent,Athens,GA,30606,,,,
5566259852,2951084552,for_rent,Columbus,GA,31907,,,,
5378318410,2951079147,for_rent,Fair Oaks,GA,30008,,,,
5431198171,2951079900,for_rent,Riverdale,GA,30274,,,,
5318922674,2951091060,for_rent,College Park,GA,30349,,,,
9300187670,2951092641,for_rent,Augusta,GA,30909,,,,
5310093367,2950856878,for_rent,Athens,GA,30601,1,1,400,850
5533102701,2950843259,for_rent,Columbus,GA,31903,2,1,965,765
5120892739,2950820514,for_rent,Columbus,GA,31907,3,1,975,875
6460204818,2950712199,for_rent,Columbus,GA,31907,2,1,952,895
6725148581,2950656381,for_rent,Columbus,GA,31903,3,1,1107,895
5026770341,2950652944,for_rent,Columbus,GA,31904,2,1,1016,845
5101765896,2950536256,for_rent,Columbus,GA,31906,3,1,1240,900
5078074171,2950193928,for_rent,Columbus,GA,31907,3,1,1044,875
5160629606,2950168523,for_rent,Columbus,GA,31906,3,1,1002,825
5731018791,2950160085,for_rent,Columbus,GA,31907,3,1,1075,885
5290502517,2950108946,for_rent,Warner Robins,GA,31088,2,1,800,850
6807672466,2950101198,for_rent,Columbus,GA,31903,3,1,1015,875
6716333641,2950062834,for_rent,Columbus,GA,31907,3,1,1014,895
5659173385,2950062820,for_rent,Columbus,GA,31906,2,1,1052,850
6544947572,2950036081,for_rent,Columbus,GA,31907,3,1,816,850
6717365715,2949923538,for_rent,Columbus,GA,31906,3,1,1212,875
5336972046,2949923525,for_rent,Columbus,GA,31906,3,1,1006,845
6810318348,2949574889,for_rent,Columbus,GA,31903,3,1,1120,885
5625075048,2949563769,for_rent,Columbus,GA,31906,3,1,1012,895
5166182231,2949563751,for_rent,Columbus,GA,31906,2,1,1097,845
9147834049,2949436312,for_rent,Statesboro,GA,30458,,,,
5454695158,2949417941,for_rent,Columbus,GA,31903,2,1,942,750
5669153689,2949417936,for_rent,Columbus,GA,31906,3,1,1053,850
9450815928,2949361709,for_rent,Commerce,GA,30530,2,1,867,900
9957357918,2949293672,for_rent,Macon,GA,31217,3,1,840,825
9236139355,2949286413,for_rent,Sparks,GA,31647,,,,
5333841707,2949094064,for_rent,Columbus,GA,31906,2,1,1008,795
6153762940,2948911325,for_rent,Macon,GA,31211,3,2,840,895
6712159856,2948908370,for_rent,Columbus,GA,31907,3,1,1014,895
